kf,MBPT_HF,MBPT_2,MBPT_3,MBPT_4,Lambda,OrderEFT,Body,x,fit
0.9045939307779784,0.05,-7.447575638542119,-0.12030765714901515,-0.004311870253184942,450,LO,NN+3N,0.5,
0.9612744921718004,0.06000000000000001,-7.91298867881842,-0.16197436246703706,-0.0046425687186887644,450,LO,NN+3N,0.5,
1.0119592274352691,0.07,-8.348165375505232,-0.2061971525353801,-0.0048745740187753845,450,LO,NN+3N,0.5,
1.0580194797898042,0.08,-8.75539521036494,-0.25218754299995194,-0.005034449855171542,450,LO,NN+3N,0.5,
1.1003846021922812,0.09,-9.13702981625325,-0.2993825462417705,-0.0051440921673968154,450,LO,NN+3N,0.5,
1.1397169349943206,0.1,-9.495355420374171,-0.3474041493247504,-0.005221470501590161,450,LO,NN+3N,0.5,
1.1765071292435143,0.11,-9.83253604183825,-0.3960252527023516,-0.005281222818104879,450,LO,NN+3N,0.5,
1.2111299674142555,0.12,-10.150590119680109,-0.4451407470990107,-0.0053351314238079435,450,LO,NN+3N,0.5,
1.2438789515570186,0.13,-10.451383604489227,-0.4947426911255473,-0.005392506572703578,450,LO,NN+3N,0.5,
1.2749887322810487,0.14,-10.736631286284467,-0.5448987925889774,-0.005460498848442218,450,LO,NN+3N,0.5,
1.3046502079672289,0.15000000000000002,-11.007902179829752,-0.5957335810211921,-0.005544356309744707,450,LO,NN+3N,0.5,
1.3330210137859977,0.16,-11.266626777179631,-0.6474117971006108,-0.005647638361388201,450,LO,NN+3N,0.5,
1.360233005470663,0.16999999999999998,-11.514104999364129,-0.7001236277572565,-0.005772395333881617,450,LO,NN+3N,0.5,
1.3863977232822513,0.18,-11.751514223099171,-0.7540714931772237,-0.005919320578755695,450,LO,NN+3N,0.5,
1.4116104621255237,0.19,-11.979917055444254,-0.8094581506112658,-0.00608788029670594,450,LO,NN+3N,0.5,
1.4359533573210117,0.2,-12.200268694304832,-0.8664759248590339,-0.006276425146769922,450,LO,NN+3N,0.5,
1.4594977609371331,0.21,-12.413423805024859,-0.9252969101342228,-0.006482286816690999,450,LO,NN+3N,0.5,
1.4823060974852915,0.22000000000000006,-12.620142894836237,-0.9860640152914268,-0.0067018620831132926,450,LO,NN+3N,0.5,
1.5044333313069767,0.23,-12.821098195134294,-1.04888274597292,-0.006930686395785924,450,LO,NN+3N,0.5,
1.5259281401037126,0.24,-13.016879076294613,-1.1138136344695453,-0.007163498640519603,450,LO,NN+3N,0.5,
1.546833863140068,0.25,-13.20799702670539,-1.1808652419836092,-0.0073942984413483325,450,LO,NN+3N,0.5,
1.5671892745878528,0.26,-13.394890230163915,-1.2499876692772625,-0.007616397131750069,450,LO,NN+3N,0.5,
1.587029219684706,0.27,-13.57792777572251,-1.321066520945871,-0.007822463342308048,450,LO,NN+3N,0.5,
1.6063851421796722,0.28,-13.757413532626627,-1.3939172761979717,-0.008004564006467235,450,LO,NN+3N,0.5,
1.625285524830801,0.29,-13.93358972084617,-1.4682800253760937,-0.00815420146861287,450,LO,NN+3N,0.5,
1.6437562597676354,0.3,-14.106640205268805,-1.5438145367686835,-0.008262347283278333,450,LO,NN+3N,0.5,
1.6618209618324484,0.31,-14.276693539135499,-1.6200956227384942,-0.008319473216115203,450,LO,NN+3N,0.5,
1.6795012352211818,0.32,-14.443825779882793,-1.6966087779816736,-0.00831557989270092,450,LO,NN+3N,0.5,
1.6968169016150612,0.33,-14.608063098287602,-1.772746065957277,-0.008240223487537298,450,LO,NN+3N,0.5,
1.7137861963542564,0.34,-14.769384199718626,-1.847802232286008,-0.008082540800527392,450,LO,NN+3N,0.5,
0.9045939307779784,0.05,-6.925065741843067,-0.10191518935500878,-0.0034783197451226525,500,LO,NN+3N,0.5,
0.9612744921718004,0.06000000000000001,-7.316270292973923,-0.13505319274483185,-0.0036319743479114406,500,LO,NN+3N,0.5,
1.0119592274352691,0.07,-7.676200018891947,-0.1691188103321777,-0.003687130508349962,500,LO,NN+3N,0.5,
1.0580194797898042,0.08,-8.00740647580519,-0.20332455677173544,-0.0036699465536491225,500,LO,NN+3N,0.5,
1.1003846021922812,0.09,-8.312413710177008,-0.23710346294277204,-0.0036017314859855595,500,LO,NN+3N,0.5,
1.1397169349943206,0.1,-8.593621124073483,-0.2700673723168209,-0.0034997566050535183,500,LO,NN+3N,0.5,
1.1765071292435143,0.11,-8.853264939087543,-0.30197216953074546,-0.0033778914337106104,500,LO,NN+3N,0.5,
1.2111299674142555,0.12,-9.093406436843242,-0.3326884222498684,-0.0032471051701632165,500,LO,NN+3N,0.5,
1.2438789515570186,0.13,-9.315932771180668,-0.36217629209116103,-0.0031158668658466506,500,LO,NN+3N,0.5,
1.2749887322810487,0.14,-9.522563617687695,-0.3904638559766861,-0.002990468976209464,500,LO,NN+3N,0.5,
1.3046502079672289,0.15000000000000002,-9.714860337805638,-0.4176281882414954,-0.002875292261423498,500,LO,NN+3N,0.5,
1.3330210137859977,0.16,-9.894235982255122,-0.4437787058510785,-0.002773025186493949,500,LO,NN+3N,0.5,
1.360233005470663,0.16999999999999998,-10.061965288118866,-0.4690423904514996,-0.002684847540988684,500,LO,NN+3N,0.5,
1.3863977232822513,0.18,-10.219194254303392,-0.4935505834867586,-0.002610585560621824,500,LO,NN+3N,0.5,
1.4116104621255237,0.19,-10.366949107555238,-0.517427112538241,-0.002548844084685607,500,LO,NN+3N,0.5,
1.4359533573210117,0.2,-10.506144592156998,-0.5407775541151706,-0.0024971200148400283,500,LO,NN+3N,0.5,
1.4594977609371331,0.21,-10.63759158012682,-0.5636794743638007,-0.0024519004084421554,500,LO,NN+3N,0.5,
1.4823060974852915,0.22000000000000006,-10.762004031154769,-0.5861735173934747,-0.0024087478453392124,500,LO,NN+3N,0.5,
1.5044333313069767,0.23,-10.880005346679836,-0.6082552331550556,-0.0023623751834354195,500,LO,NN+3N,0.5,
1.5259281401037126,0.24,-10.99213416819688,-0.6298675545057338,-0.0023067114185657605,500,LO,NN+3N,0.5,
1.546833863140068,0.25,-11.098849670429173,-0.6508938473162988,-0.0022349600554063573,500,LO,NN+3N,0.5,
1.5671892745878528,0.26,-11.200536397866065,-0.6711514690079701,-0.002139651154978195,500,LO,NN+3N,0.5,
1.587029219684706,0.27,-11.297508689739976,-0.6903857803324283,-0.0020126880339638056,500,LO,NN+3N,0.5,
1.6063851421796722,0.28,-11.390014734588194,-0.7082645629751136,-0.0018453894393539363,500,LO,NN+3N,0.5,
1.625285524830801,0.29,-11.478240291544294,-0.7243728020056619,-0.0016285278998746323,500,LO,NN+3N,0.5,
1.6437562597676354,0.3,-11.562312111666975,-0.738207797582601,-0.0013523648565442704,500,LO,NN+3N,0.5,
1.6618209618324484,0.31,-11.642301089048937,-0.749174574844115,-0.0010066830935346752,500,LO,NN+3N,0.5,
1.6795012352211818,0.32,-11.718225168206544,-0.7565815647426062,-0.0005808169234559893,500,LO,NN+3N,0.5,
1.6968169016150612,0.33,-11.790052031336296,-0.759636531833075,-6.36805253114616e-05,500,LO,NN+3N,0.5,
